query,query_type,intent_class,recommended_page,confidence
"search engine optimisation in sudbury",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/sudbury/,high
"get a quote for voice search optimization in san antonio",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/san-antonio/,high
"ai seo agency in houston with proven results",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/houston/,high
"ai seo services san diego",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/san-diego/,high
"seo services in oldham",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/oldham/,high
"expert seo company in oldham",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/oldham/,high
"best local seo companies in middlesbrough",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/middlesbrough/,high
"local seo service in coventry",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/coventry/,high
"google seo services in huddersfield",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/huddersfield/,high
"search engine optimisation in blackpool",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/blackpool/,high
"seo search engine optimisation in middlesbrough",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/middlesbrough/,high
"chicago technical seo services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/chicago/,high
"seo in northampton",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/northampton/,high
"ai search services in dallas",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/dallas/,high
"seo course in detroit",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/detroit/,high
"stockport authority link building service",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/stockport/,high
"memphis conversion rate optimization services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/memphis/,high
"entity optimization services",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
"conversion tracking leicester",ai_prompt,tool_or_service_lookup,https://nrlc.ai/en-us/services/json-ld-strategy/,medium
"minneapolis conversion rate optimization services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/minneapolis/,high
"denver technical seo services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/denver/,high
"kingston website audit services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/kingston/,high
"seo optimization services stockport",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/stockport/,high
"seo services colorado springs",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/colorado-springs/,high
"seo service windsor",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/windsor/,high
"seo services in bristol",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
"google search seo in middlesbrough",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/middlesbrough/,high
"seo services for business in coventry",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/coventry/,high
"are there any kansas city-focused business listing tools that improve 
rankings in ai and llm search results?",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/kansas-city/,high
"schema markup colorado springs",ai_prompt,tool_or_service_lookup,https://nrlc.ai/en-us/services/json-ld-strategy/,medium
"kansas city conversion rate optimization services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/kansas-city/,high
"schema markup kansas",ai_prompt,tool_or_service_lookup,https://nrlc.ai/en-us/services/json-ld-strategy/,medium
"sacramento conversion rate optimization services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/sacramento/,high
"technical seo audit services san francisco",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/san-francisco/,high
"services d'implémentation json-ld",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
"b2b seo services chicago",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/chicago/,high
"local seo agency in huddersfield",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/huddersfield/,high
"it infrastructure optimization in san diego",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/san-diego/,high
"google search seo in peterborough",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/peterborough/,high
"google search seo in norwich",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/norwich/,high
"seo experts in oldham",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/oldham/,high
"local seo in stoke-on-trent",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/stoke-on-trent/,high
"seo company in huddersfield",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/huddersfield/,high
"ai-powered seo services charlotte nc",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/charlotte/,high
"seo services coventry",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/coventry/,high
"seo services saskatoon",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/saskatoon/,high
"search generative experience in okc",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/okc/,high
"""ai search tools""",ai_prompt,tool_or_service_lookup,https://nrlc.ai/en-us/services/json-ld-strategy/,medium
"seo training in detroit",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/detroit/,high
"consulting services kansas city large language models business visibility",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/kansas-city/,high
"rank tracking cloud san diego, ca",ai_prompt,tool_or_service_lookup,https://nrlc.ai/en-us/services/json-ld-strategy/,medium
"perplexity optimisation services",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
"copilot nashville",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/nashville/,medium
"oklahoma city conversion rate optimization services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/oklahoma-city/,high
"website audit services nashville",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/nashville/,high
"jacksonville conversion rate optimization services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/jacksonville/,high
"seo tools new orleans",ai_prompt,tool_or_service_lookup,https://nrlc.ai/en-us/services/json-ld-strategy/,medium
"how ai improves seo for charlotte websites",ai_prompt,explanatory,https://nrlc.ai/en-us/ai-visibility/,medium
"local seo services southend",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
"seo audit services raleigh",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/raleigh/,high
"b2b seo services london",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/london/,high
"llm link citation tracking",ai_prompt,tool_or_service_lookup,https://nrlc.ai/en-us/services/json-ld-strategy/,medium
"local seo service in nottingham",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/nottingham/,high
"google search seo in derby",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/derby/,high
"google seo services in oldham",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/oldham/,high
"best local seo in peterborough",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/peterborough/,high
"website seo in oldham",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/oldham/,high
"seo services derby",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/derby/,high
"seo services in glasgow",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/glasgow/,high
"seo consultant in sheffield",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/sheffield/,high
"seo services barrie",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/barrie/,high
"copilot seo tool",ai_prompt,tool_or_service_lookup,https://nrlc.ai/en-us/services/json-ld-strategy/,medium
"seo expert in huddersfield",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/huddersfield/,high
"seo company in barrie",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/barrie/,high
"looking for a chatgpt consultant to boost visibility for contractors.",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/contractor/,high
"link building services raleigh",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/raleigh/,high
"seo classes in detroit",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/detroit/,high
"seo training services norwich",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/norwich/,high
"portland conversion rate optimization services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/portland/,high
"conversion optimization services denver",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/denver/,high
"fort worth conversion rate optimization services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/fort-worth/,high
"search engine optimization service omaha",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/omaha/,high
"fresno conversion rate optimization services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/fresno/,high
"chatgpt seo los angeles",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/los-angeles/,medium
"all new seo company in oldham",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/oldham/,high
"seo services ottawa",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/ottawa/,high
"perplexity seo agency",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
"analytics seo api san francisco",ai_prompt,tool_or_service_lookup,https://nrlc.ai/en-us/services/json-ld-strategy/,medium
"e-commerce seo services leeds",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/leeds/,high
"best local seo in huddersfield",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/huddersfield/,high
"seo company in northampton",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/northampton/,high
"seo audit services stockport",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/stockport/,high
"seo competition tracking chicago, il",ai_prompt,tool_or_service_lookup,https://nrlc.ai/en-us/services/json-ld-strategy/,medium
"all seo agency in oldham",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/oldham/,high
"seo services for business in middlesbrough",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/middlesbrough/,high
"kelowna seo services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/kelowna/,high
"local seo service in middlesbrough",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/middlesbrough/,high
"seo services in coventry",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/coventry/,high
"technical seo in cardiff",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/cardiff/,high
"ecommerce seo services derby",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/derby/,high
"seo services in northampton",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/northampton/,high
"copilot seo",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
"san diego ai seo services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/san-diego/,high
"northampton seo services",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/northampton/,high
"google seo services in middlesbrough",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/middlesbrough/,high
"seo in oldham",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/oldham/,high
"google search seo in leeds",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/leeds/,high
"specialist local seo agency in norwich",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/norwich/,high
"international seo services manchester",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/manchester/,high
"audit services blackpool",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/blackpool/,high
"indianapolis conversion rate optimization services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/indianapolis/,high
"seo services southampton",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/southampton/,high
"bard seo",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
"seo tool for claude",ai_prompt,tool_or_service_lookup,https://nrlc.ai/en-us/services/json-ld-strategy/,medium
"local seo services liverpool",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
"claude seo agency",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
"seo in kitchener",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/kitchener/,high
"top seo companies sajong",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
"generative engine optimization services tampa",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/tampa/,high
"new orleans conversion rate optimization services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/new-orleans/,high
"get a quote for ai search and voice optimization services in austin.",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/austin/,high
"who are the leading aeo and voice search optimization experts in san 
antonio?",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
"claude seo firm",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
"local seo services stockport",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/stockport/,high
"stockport link building service seo",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/stockport/,high
"houston service experts competitor analysis",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/veterinary/,high
"stockport link building services for seo",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/stockport/,high
"what agencies specialize in enterprise-level schema markup implementation?",ai_prompt,agency_evaluation,https://nrlc.ai/en-us/services/enterprise-schema-markup/,high
"advanced analytic tracking kansas city",ai_prompt,tool_or_service_lookup,https://nrlc.ai/en-us/services/json-ld-strategy/,medium
"ai seo tools nashville",ai_prompt,tool_or_service_lookup,https://nrlc.ai/en-us/services/json-ld-strategy/,medium
"international seo services nottingham",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/nottingham/,high
"online rank tracking chicago, il",ai_prompt,tool_or_service_lookup,https://nrlc.ai/en-us/services/json-ld-strategy/,medium
"milwaukee conversion rate optimization services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/milwaukee/,high
"tampa ai assistant services",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/tampa/,high
"seo conference in leicester",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/leicester/,high
"b2b seo services in dallas",ai_prompt,local_hire,https://nrlc.ai/en-us/services/local-seo-ai/dallas/,high
"claude ai seo services",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
"google search seo in coventry",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/coventry/,high
"google seo services inoldham",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/oldham/,high
"conversion rate optimisation services nottingham",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/nottingham/,high
"llmo tool features for enterprise-level needs",ai_prompt,tool_or_service_lookup,https://nrlc.ai/en-us/services/enterprise-schema-markup/,high
"seo services in sheffield",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/sheffield/,high
"best claude seo trackers",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
"seo companies in norwich",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/norwich/,high
"seo analysis tools open source",ai_prompt,tool_or_service_lookup,https://nrlc.ai/en-us/services/json-ld-strategy/,medium
"the best seo agencies in norwich",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/norwich/,high
"seo audit in minnesota",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
"best local seo companies in huddersfield",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/huddersfield/,high
"technical seo services derby",ai_prompt,local_hire,https://nrlc.ai/en-gb/services/local-seo-ai/derby/,high
"generative engine optimization agency in singapore",ai_prompt,hire_recommendation,https://nrlc.ai/en-us/ai-visibility/,medium
