keyword,cluster,intent,service_mapping,priority,locale_detected,geo_target,impressions,clicks,notes
"technical seo singapore",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Ca,3,0,
"nashville seo audit",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Il,3,0,
"seo services coventry",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Coventry,3,0,
"seo specialist in huddersfield",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Sf,3,0,
"phoenix technical seo site audit",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Ca,3,0,
"seo specialist in northampton",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Northampton,3,0,
"site audit san francisco",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,"San Francisco",2,0,
"seo job",TECHNICAL_AI_SEO,job_intent,enterprise_ai_hiring,3,en-us,,2,0,
"seo jobs",TECHNICAL_AI_SEO,job_intent,enterprise_ai_hiring,3,en-us,,2,0,
"ai strategist jobs",TECHNICAL_AI_SEO,job_intent,enterprise_ai_hiring,3,en-us,,2,0,
"website audit san francisco",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,"San Francisco",2,0,
"ai search optimization boston",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Boston,2,0,
"how ai improves seo for charlotte websites",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Charlotte,2,0,
"memphis conversion rate optimization agency",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Memphis,2,0,
"minneapolis conversion rate optimization services",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Minneapolis,2,0,
"columbus conversion rate optimization agency",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Columbus,2,0,
"seo writers kansas city",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,"Kansas City",2,0,
"seo ranking stockport",TECHNICAL_AI_SEO,local_intent,ranking_optimization,3,en-us,Stockport,2,0,
"oklahoma city conversion rate optimization company",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,La,2,0,
"seo competitor analysis chicago il",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Ca,2,0,
"api seo chicago, il",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Ca,2,0,
"seo conference in leicester",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Leicester,2,0,
"conversion rate optimization minneapolis mn",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Minneapolis,2,0,
"technical seo derby",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Ca,2,0,
"charlotte seo agency using ai",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Charlotte,2,0,
"conversion optimization los angeles",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,"Los Angeles",2,0,
"kansas city ai seo",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,"Kansas City",2,0,
"local seo coventry",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Ca,2,0,
"google search seo in oldham",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Oldham,2,0,
"local seo in stoke-on-trent",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Ca,2,0,
"seo services for business in coventry",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Coventry,2,0,
"seo specialist vancouver",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Vancouver,2,0,
"website search engine optimization stockport",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Stockport,2,0,
"seo specialist in oldham",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Oldham,2,0,
"seo specialist san francisco",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,"San Francisco",2,0,
"seo leicester",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Leicester,2,0,
"seo expert in oldham",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Oldham,2,0,
"ai seo jobs",TECHNICAL_AI_SEO,job_intent,enterprise_ai_hiring,3,en-us,,1,0,
"ai technical writer jobs",TECHNICAL_AI_SEO,job_intent,enterprise_ai_hiring,3,en-us,Ca,1,0,
"seo jobs boston",TECHNICAL_AI_SEO,job_intent,enterprise_ai_hiring,3,en-us,Boston,1,0,
"seo jobs in the last week",TECHNICAL_AI_SEO,job_intent,enterprise_ai_hiring,3,en-us,La,1,0,
"ai fukaya",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Uk,1,0,
"stockport link building service seo",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Il,1,0,
"generative engine optimization geo kansas city",TECHNICAL_AI_SEO,local_intent,llm_strategy,3,en-us,"Kansas City",1,0,
"phoenix semantic optimization",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Phoenix,1,0,
"ai optimisation bristol",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Bristol,1,0,
"seo specialist jobs in okc",TECHNICAL_AI_SEO,job_intent,enterprise_ai_hiring,3,en-us,,1,0,
"ai optimization milwaukee",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Uk,1,0,
"google ai overview optimization san antonio",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,"San Antonio",1,0,
"seo jobs plymouth",TECHNICAL_AI_SEO,job_intent,enterprise_ai_hiring,3,en-us,Plymouth,1,0,
"stockport link building services for seo",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Il,1,0,
"omaha conversion rate optimization company",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Pa,1,0,
"seo jobs northampton",TECHNICAL_AI_SEO,job_intent,enterprise_ai_hiring,3,en-us,Northampton,1,0,
"seo jobs leicester",TECHNICAL_AI_SEO,job_intent,enterprise_ai_hiring,3,en-us,Leicester,1,0,
"albuquerque ai seo",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Albuquerque,1,0,
"tucson conversion rate optimization agency",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Tucson,1,0,
"san jose ai seo",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,"San Jose",1,0,
"seo gap analysis service stockport",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Stockport,1,0,
"el paso conversion rate optimization services",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Pa,1,0,
"seo jobs coventry",TECHNICAL_AI_SEO,job_intent,enterprise_ai_hiring,3,en-us,Coventry,1,0,
"seo training stockport",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Stockport,1,0,
"seo jobs glasgow",TECHNICAL_AI_SEO,job_intent,enterprise_ai_hiring,3,en-us,La,1,0,
"seattle ai seo",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Seattle,1,0,
"nashville ai seo",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Il,1,0,
"conversion rate optimization baltimore",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Baltimore,1,0,
"atlanta ai seo",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,La,1,0,
"charlotte ai seo",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Charlotte,1,0,
"seo audits stockport",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Stockport,1,0,
"search engine optimization stockport",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Stockport,1,0,
"seo jobs belfast",TECHNICAL_AI_SEO,job_intent,enterprise_ai_hiring,3,en-us,Belfast,1,0,
"technical seo audit phoenix",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Ca,1,0,
"generative engine optimization agency in singapore",TECHNICAL_AI_SEO,local_intent,llm_strategy,3,en-us,Singapore,1,0,
"philadelphia ai seo",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,La,1,0,
"technical seo audits chicago",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Ca,1,0,
"denver ai seo",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Denver,1,0,
"ai seo services charlotte nc",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Charlotte,1,0,
"seo strategy stockport",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Stockport,1,0,
"seo competition tracking chicago, il",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Ca,1,0,
"search engine optimization help stockport",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Stockport,1,0,
"seo advice northampton",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Northampton,1,0,
"baltimore ai seo company",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Pa,1,0,
"google search seo in middlesbrough",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Middlesbrough,1,0,
"local seo omaha",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Ca,1,0,
"seo coventry",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Coventry,1,0,
"seo firm stockport",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Stockport,1,0,
"seo specialist northampton",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Northampton,1,0,
"generative engine optimization singapore",TECHNICAL_AI_SEO,local_intent,llm_strategy,3,en-us,Singapore,1,0,
"local seo service in coventry",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Ca,1,0,
"seo consultant stockport",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Stockport,1,0,
"local seo middlesbrough",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Ca,1,0,
"seo in huddersfield",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Sf,1,0,
"seo search engine optimisation in middlesbrough",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Middlesbrough,1,0,
"seo agency huddersfield",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Sf,1,0,
"virginia beach conversion rate optimization company",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Pa,1,0,
"phoenix ai seo",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Phoenix,1,0,
"ai seo northern ireland",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-gb,La,1,0,
"hull seo",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Hull,1,0,
"philadelphia seo audit",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,La,1,0,
"seo content stockport",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Stockport,1,0,
"google search seo in nottingham",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Nottingham,1,0,
"tucson search optimization",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Tucson,1,0,
"ai as a service kansas city",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,"Kansas City",1,0,
"seo company southport",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Pa,1,0,
"nashville ai seo agency",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Il,1,0,
"online marketing search engine optimization stockport",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Stockport,1,0,
"ai seo consultant charlotte nc",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Charlotte,1,0,
"online search engine optimization stockport",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Stockport,1,0,
"audit services blackpool",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,La,1,0,
"b2b seo agency dallas",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,La,1,0,
"google search seo in huddersfield",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Sf,1,0,
"stockport seo consultants",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Stockport,1,0,
"ai implementation kansas city",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,"Kansas City",1,0,
"seo training dallas",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,La,1,0,
"mobile seo services chicago",TECHNICAL_AI_SEO,local_intent,mobile_ai_seo,3,en-us,Ca,1,0,
"technical seo in northampton",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Ca,1,0,
"technical seo tampa",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Ca,1,0,
"seo specialist in middlesbrough",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Middlesbrough,1,0,
"seo specialist abbotsford",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Sf,1,0,
"website audit toronto",TECHNICAL_AI_SEO,local_intent,ai_seo,3,en-us,Toronto,1,0,
"search engine ranking stockport",GEO_SEO,local_intent,ranking_optimization,4,en-us,Stockport,4,0,
"search engine optimisation in southport",GEO_SEO,local_intent,ai_seo,4,en-us,Southport,4,0,
"search engine optimisation southport",GEO_SEO,local_intent,ai_seo,4,en-us,Southport,4,0,
"core web vitals optimisation stockport",GEO_SEO,local_intent,ai_seo,4,en-us,Stockport,3,0,
"miami technical soe",GEO_SEO,local_intent,ai_seo,4,en-us,Ca,3,0,
searanking,GENERAL_SEO,informational,ai_seo,4,en-us,,3,0,
"technical writer jobs charlotte nc",GEO_SEO,job_intent,enterprise_ai_hiring,4,en-us,Ca,2,0,
"website audits san francisco",GEO_SEO,local_intent,ai_seo,4,en-us,"San Francisco",2,0,
"technical writer jobs",GEO_SEO,job_intent,enterprise_ai_hiring,4,en-us,Ca,2,0,
"edinburgh search engine optimisation",GEO_SEO,local_intent,ai_seo,4,en-us,Edinburgh,2,0,
"keyword ranking check chicago, il",GEO_SEO,local_intent,ranking_optimization,4,en-us,Ca,2,0,
"newcastle search optimisation",GEO_SEO,local_intent,ai_seo,4,en-us,Ca,2,0,
"jobs near me since yesterday",GEO_SEO,job_intent,enterprise_ai_hiring,4,en-us,"Near Me",1,0,
"knowledge engine arlington",GEO_SEO,local_intent,ai_seo,4,en-us,Arlington,1,0,
"senior technical writer",GEO_SEO,local_intent,ai_seo,4,en-us,Ca,1,0,
"stockport authority link building service",GEO_SEO,local_intent,ai_seo,4,en-us,Il,1,0,
"technical writing jobs",GEO_SEO,job_intent,enterprise_ai_hiring,4,en-us,Ca,1,0,
"writing jobs albuquerque",GEO_SEO,job_intent,enterprise_ai_hiring,4,en-us,Albuquerque,1,0,
"citation drift",GENERAL_SEO,informational,ai_seo,4,en-us,,1,0,
"conversion rate optimisation halifax",GENERAL_SEO,informational,ai_seo,4,en-us,,1,0,
"google analytics advice leicester",GEO_SEO,local_intent,ai_seo,4,en-us,Leicester,1,0,
"competitor analytics chicago, il",GEO_SEO,local_intent,ai_seo,4,en-us,Ca,1,0,
"conversion rate optimisation wolverhampton",GENERAL_SEO,informational,ai_seo,4,en-us,,1,0,
"sapporo competitor",GENERAL_SEO,informational,ai_seo,4,en-us,,1,0,
"marketing audits raleigh",GEO_SEO,local_intent,ai_seo,4,en-us,Raleigh,1,0,
"ontology based search engine",GENERAL_SEO,informational,ai_seo,4,en-us,,1,0,
"conversion tracking leicester",GEO_SEO,local_intent,ai_seo,4,en-us,Leicester,1,0,
"immutable crunchbase",GENERAL_SEO,informational,ai_seo,4,en-us,,1,0,
"search engine optimisation huddersfield",GEO_SEO,local_intent,ai_seo,4,en-us,Sf,1,0,
"link building minneapolis mn",GEO_SEO,local_intent,ai_seo,4,en-us,Il,1,0,
"search engine optimisation in southend-on-sea",GEO_SEO,local_intent,ai_seo,4,en-us,"Southend On Sea",1,0,
"search engine optimisation in sudbury",GENERAL_SEO,informational,ai_seo,4,en-us,,1,0,
