URL,Locale,"Expected Locale","Is Canonical","Redirect Works","Canonical In Sitemap","Non-Canonical In Sitemap",Issues,Status
https://nrlc.ai/en-us/services/ecommerce-ai-seo/belfast/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/ranking-optimization-ai/singapore/,none,en-us,No,N/A,Yes,No,,PASS
http://nrlc.ai/en-us/services/ranking-optimization-ai/stockport/,en-us,en-gb,No,Yes,Yes,No,"Redirect does not go to canonical",FAIL
https://nrlc.ai/en-us/services/agentic-seo/burnley/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/ai-overviews-optimization/chicago/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/site-audits/cambridge/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/ranking-optimization-ai/detroit/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/ko-kr/services/ai-search-optimization/kansas-city/,ko-kr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/conversational-seo-ai/jacksonville/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/services/b2b-seo-ai/southend-on-sea/,none,en-gb,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-us/services/analytics/wolverhampton/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/schema-markup-ai/stockport/,fr-fr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/local-seo-ai/calgary/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/ai-search-optimization/singapore/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/es-es/services/site-audits/nottingham/,es-es,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/technical-audit-ai/leicester/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/analytics/wolverhampton/,fr-fr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/llm-optimization/cambridge/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/services/ranking-optimization-ai/newcastle/,none,en-gb,No,N/A,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/intent-optimization-ai/raleigh/,ko-kr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/training/winnipeg/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/technical-seo/goyang/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/training/memphis/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/services/conversion-optimization-ai/halifax/,none,en-gb,No,N/A,Yes,No,,PASS
https://nrlc.ai/services/link-building-ai/oklahoma-city/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-us/services/conversion-optimization-ai/el-paso/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/copilot-optimization/london/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/conversion-optimization-ai/virginia-beach/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/site-audits/raleigh/,none,en-us,No,N/A,Yes,No,,PASS
http://nrlc.ai/en-us/services/technical-seo/middlesbrough/,en-us,en-gb,No,Yes,Yes,No,"Redirect does not go to canonical",FAIL
https://nrlc.ai/en-us/services/ai-search-optimization/montreal/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/training/dallas/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/multimodal-seo-ai/omaha/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
http://nrlc.ai/en-us/services/international-seo/chicago/,en-us,en-us,Yes,N/A,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/ai-citation-optimization/nottingham/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/site-audits/stockport/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/copilot-optimization/seongnam/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/perplexity-optimization/louisville/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/multimodal-seo-ai/stockport/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/structured-data-ai/middlesbrough/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/contextual-seo-ai/jacksonville/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/es-es/services/ranking-optimization-ai/oldham/,es-es,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/competitor-analysis-ai/norwich/,fr-fr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/ranking-optimization-ai/denver/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/de-de/services/local-seo-ai/huddersfield/,de-de,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/de-de/services/international-seo/jacksonville/,de-de,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/es-es/services/agentic-seo/houston/,es-es,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/voice-search-optimization/oldham/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/perplexity-optimization/cardiff/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/training/glasgow/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/technical-audit-ai/cambridge/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/fr-fr/services/agentic-seo/coventry/,fr-fr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/site-audits/birmingham/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/ai-search-optimization/southport/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/de-de/services/technical-seo/norwich/,de-de,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/semantic-seo-ai/northampton/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/metadata-optimization-ai/detroit/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/technical-audit-ai/newcastle/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/services/authority-optimization-ai/detroit/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-us/services/training/detroit/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/link-building-ai/san-antonio/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/analytics/san-diego/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/technical-seo/miami/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/training/baltimore/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/conversion-optimization-ai/omaha/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-us/services/conversion-optimization-ai/louisville/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/conversion-optimization-ai/tucson/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/content-optimization-ai/bristol/,none,en-gb,No,N/A,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/conversion-optimization-ai/oklahoma-city/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/perplexity-optimization/manchester/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/conversion-optimization-ai/minneapolis/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/services/content-optimization-ai/milwaukee/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-us/services/ranking-optimization-ai/stockport/,en-us,en-gb,No,Yes,Yes,No,,PASS
http://nrlc.ai/en-us/services/ai-search-optimization/arlington/,en-us,en-us,Yes,N/A,Yes,No,,PASS
https://nrlc.ai/en-us/services/generative-seo/stockport/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/ai-search-optimization/ottawa/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/es-es/services/completeness-optimization-ai/burnley/,es-es,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/es-es/services/site-audits/sudbury/,es-es,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/ai-search-optimization/indianapolis/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/ko-kr/services/schema-markup-ai/huddersfield/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/ranking-optimization-ai/baltimore/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/llm-seeding/leeds/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/content-optimization-ai/stockport/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/b2b-seo-ai/charlotte/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/claude-optimization/ottawa/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/fr-fr/services/perplexity-optimization/sejong/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/personalization-ai/blackpool/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/ranking-optimization-ai/dallas/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/personalization-ai/oldham/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/b2b-seo-ai/calgary/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/ko-kr/services/metadata-optimization-ai/blackpool/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/international-seo/abbotsford/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/es-es/services/mobile-seo-ai/oldham/,es-es,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/technical-seo/birmingham/,none,en-gb,No,N/A,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/ai-citation-optimization/abbotsford/,ko-kr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/mobile-seo-ai/oldham/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/services/international-seo/oldham/,none,en-gb,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-gb/services/ecommerce-ai-seo/derby/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/de-de/services/trust-optimization-ai/huddersfield/,de-de,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/technical-seo/southport/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/b2b-seo-ai/huddersfield/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/authority-optimization-ai/sudbury/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/contextual-seo-ai/goyang/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/ai-overviews-optimization/austin/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/technical-audit-ai/houston/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/conversational-seo-ai/nashville/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/conversion-optimization-ai/raleigh/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/generative-seo/montreal/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/ai-search-optimization/omaha/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/conversion-optimization-ai/san-jose/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/technical-audit-ai/san-francisco/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/ko-kr/services/llm-content-strategy/stockport/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/training/raleigh/,ko-kr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/b2b-seo-ai/indianapolis/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/perplexity-optimization/seongnam/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/ko-kr/services/agentic-seo/milwaukee/,ko-kr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/b2b-seo-ai/detroit/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/conversion-optimization-ai/indianapolis/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/ecommerce-ai-seo/edinburgh/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/agentic-seo/dallas/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/conversion-optimization-ai/baltimore/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/generative-seo/coventry/,none,en-gb,No,N/A,Yes,No,,PASS
https://nrlc.ai/es-es/services/link-building-ai/northampton/,es-es,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/multimodal-seo-ai/kansas-city/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/local-seo-ai/plymouth/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/perplexity-optimization/stockport/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/analytics/singapore/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/multimodal-seo-ai/oldham/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/retrieval-optimization-ai/jacksonville/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/content-optimization-ai/stockport/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/generative-seo/oldham/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/technical-audit-ai/calgary/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/local-seo-ai/huddersfield/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/perplexity-optimization/oldham/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/multimodal-seo-ai/singapore/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/explainability-optimization-ai/abbotsford/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/ai-search-optimization/hamilton/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/perplexity-optimization/belfast/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/ecommerce-ai-seo/nottingham/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/b2b-seo-ai/kingston/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/link-building-ai/southport/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/ko-kr/services/b2b-seo-ai/chicago/,ko-kr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/relevance-optimization-ai/indianapolis/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/generative-seo/stoke-on-trent/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/b2b-seo-ai/kingston/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/international-seo/oshawa/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/multimodal-seo-ai/guelph/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/generative-seo/guelph/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/international-seo/goyang/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/es-es/services/generative-seo/kansas-city/,es-es,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/conversational-seo-ai/kazo/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/content-optimization-ai/ageo/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/personalization-ai/whitehorse/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/trust-optimization-ai/dallas/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/fr-fr/services/conversion-optimization-ai/ottawa/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/conversion-optimization-ai/omaha/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/agentic-seo/indianapolis/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/services/competitor-analysis-ai/chicago/,none,en-us,No,N/A,Yes,No,,PASS
http://nrlc.ai/en-us/services/semantic-seo-ai/jacksonville/,en-us,en-us,Yes,N/A,Yes,No,,PASS
https://nrlc.ai/en-us/services/featured-snippets-ai/leeds/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/ranking-optimization-ai/el-paso/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/competitor-analysis-ai/chicago/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/agentic-seo/sudbury/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/perplexity-optimization/columbus/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/perplexity-optimization/oldham/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/technical-seo/minneapolis/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/de-de/services/training/southport/,de-de,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/training/chicago/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/services/copilot-optimization/stockport/,none,en-gb,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-us/services/technical-seo/kansas-city/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/intent-optimization-ai/abbotsford/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/ai-search-optimization/edmonton/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/perplexity-optimization/huddersfield/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/generative-seo/omaha/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/es-es/services/conversion-optimization-ai/oklahoma-city/,es-es,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/es-es/services/llm-content-strategy/newcastle/,es-es,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/local-seo-ai/huddersfield/,fr-fr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/conversational-seo-ai/charlotte/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/llm-optimization/oldham/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/de-de/services/site-audits/huddersfield/,de-de,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/trust-optimization-ai/oldham/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/trust-optimization-ai/northampton/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/ai-search-optimization/new-orleans/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/b2b-seo-ai/chicago/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/services/ai-citation-optimization/southend-on-sea/,none,en-gb,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-gb/services/conversational-seo-ai/huddersfield/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/de-de/services/conversational-seo-ai/hamilton/,de-de,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/international-seo/halifax/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/retrieval-optimization-ai/oshawa/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/content-optimization-ai/huddersfield/,en-us,en-gb,No,Yes,Yes,No,,PASS
http://nrlc.ai/en-gb/services/contextual-seo-ai/stoke-on-trent/,en-gb,en-gb,Yes,N/A,Yes,No,,PASS
https://nrlc.ai/es-es/services/retrieval-optimization-ai/burnley/,es-es,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/de-de/services/bard-optimization/stoke-on-trent/,de-de,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/site-audits/cardiff/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/generative-seo/southport/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/relevance-optimization-ai/huddersfield/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/es-es/services/copilot-optimization/huddersfield/,es-es,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/trust-optimization-ai/southport/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
