URL,Locale,"Expected Locale","Is Canonical","Redirect Works","Canonical In Sitemap","Non-Canonical In Sitemap",Issues,Status
https://nrlc.ai/en-us/services/technical-audit-ai/sheffield/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/technical-audit-ai/belfast/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/es-es/services/intent-optimization-ai/nottingham/,es-es,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/authority-optimization-ai/southend-on-sea/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/llm-seeding/nashville/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/de-de/services/b2b-seo-ai/sayama/,de-de,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/link-building-ai/kazo/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/entity-optimization-ai/london/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/accuracy-optimization-ai/hull/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/claude-optimization/hasuda/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/conversion-optimization-ai/barrie/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/ai-search-optimization/fresno/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/services/generative-seo/montreal/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-us/services/conversion-optimization-ai/albuquerque/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/es-es/services/conversion-optimization-ai/portland/,es-es,en-us,No,Yes,Yes,No,,PASS
http://nrlc.ai/en-us/services/conversational-seo-ai/colorado-springs/,en-us,en-us,Yes,N/A,Yes,No,,PASS
https://nrlc.ai/en-gb/services/semantic-seo-ai/phoenix/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/chatgpt-optimization/manchester/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/de-de/services/conversion-optimization-ai/oklahoma-city/,de-de,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/es-es/services/ecommerce-ai-seo/montreal/,es-es,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/generative-seo/san-antonio/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/technical-seo/portland/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/personalization-ai/detroit/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/es-es/services/content-optimization-ai/phoenix/,es-es,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/ranking-optimization-ai/raleigh/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/fr-fr/services/local-seo-ai/southend-on-sea/,fr-fr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/ai-search-optimization/dallas/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-us/services/content-optimization-ai/montreal/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/semantic-seo-ai/omaha/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/competitor-analysis-ai/blackpool/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/semantic-seo-ai/detroit/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/llm-optimization/san-diego/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/conversational-seo-ai/kansas-city/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/technical-seo/detroit/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/ko-kr/services/llm-seeding/nottingham/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/training/houston/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/b2b-seo-ai/stoke-on-trent/,fr-fr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/es-es/services/conversion-optimization-ai/los-angeles/,es-es,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/es-es/services/mobile-seo-ai/southend-on-sea/,es-es,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/voice-search-optimization/stockport/,none,en-gb,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-us/services/intent-optimization-ai/charlotte/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
http://nrlc.ai/services/ranking-optimization-ai/nashville/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-us/services/conversational-seo-ai/omaha/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/local-seo-ai/northampton/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/bard-optimization/ottawa/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/ko-kr/services/claude-optimization/cardiff/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/ecommerce-ai-seo/raleigh/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/ko-kr/services/site-audits/nottingham/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/analytics/oldham/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/content-optimization-ai/oldham/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/local-seo-ai/huddersfield/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/perplexity-optimization/burnley/,fr-fr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/multimodal-seo-ai/middlesbrough/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/ko-kr/services/knowledge-graph-ai/huddersfield/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/recommendation-ai/huddersfield/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/technical-seo/guelph/,ko-kr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/site-audits/huddersfield/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/technical-seo/singapore/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/freshness-optimization-ai/edinburgh/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/de-de/services/explainability-optimization-ai/oldham/,de-de,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/technical-audit-ai/newcastle/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/entity-optimization-ai/stoke-on-trent/,fr-fr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/semantic-seo-ai/oldham/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/relevance-optimization-ai/colorado-springs/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/es-es/services/claude-optimization/edmonton/,es-es,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/es-es/services/metadata-optimization-ai/wako/,es-es,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/knowledge-graph/london/,none,en-gb,No,N/A,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/competitor-analysis-ai/goyang/,ko-kr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/perplexity-optimization/milwaukee/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/technical-seo/nara/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/ranking-optimization-ai/san-diego/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/link-building-ai/nottingham/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/es-es/services/training/los-angeles/,es-es,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/claude-optimization/saguenay/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/conversion-optimization-ai/calgary/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/es-es/services/ai-overviews-optimization/oklahoma-city/,es-es,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/conversion-optimization-ai/montreal/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/voice-search-optimization/san-antonio/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/training/albuquerque/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/ai-search-optimization/hull/,en-us,en-gb,No,Yes,Yes,No,,PASS
http://nrlc.ai/services/conversion-optimization-ai/belfast/,none,en-gb,No,N/A,Yes,No,,PASS
http://nrlc.ai/services/semantic-seo-ai/columbus/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-us/services/claude-optimization/kansas-city/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/local-seo-ai/stockport/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/accuracy-optimization-ai/kansas-city/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/b2b-seo-ai/omaha/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/semantic-seo-ai/southport/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/training/montreal/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/de-de/services/local-seo-ai/oshawa/,de-de,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/local-seo-ai/raleigh/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/llm-content-strategy/newcastle/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/ecommerce-ai-seo/stoke-on-trent/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/mobile-seo-ai/atlanta/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/technical-audit-ai/chicago/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/site-audits/ottawa/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/semantic-seo-ai/dallas/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/fr-fr/services/b2b-seo-ai/stockport/,fr-fr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/ai-search-optimization/stoke-on-trent/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/multimodal-seo-ai/belfast/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/freshness-optimization-ai/abbotsford/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/trust-optimization-ai/blackpool/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/site-audits/glasgow/,fr-fr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/technical-seo/huddersfield/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/de-de/services/site-audits/hull/,de-de,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/local-seo-ai/stoke-on-trent/,none,en-gb,No,N/A,Yes,No,,PASS
https://nrlc.ai/es-es/services/perplexity-optimization/sacramento/,es-es,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/claude-optimization/abbotsford/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/copilot-optimization/southend-on-sea/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/ecommerce-ai-seo/belfast/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/topic-modeling-ai/sherbrooke/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/relevance-optimization-ai/stockport/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/es-es/services/topic-modeling-ai/southport/,es-es,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/copilot-optimization/abbotsford/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/multimodal-seo-ai/philadelphia/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/services/featured-snippets-ai/stockport/,none,en-gb,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-us/services/training/austin/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/fr-fr/services/explainability-optimization-ai/windsor/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/generative-seo/oshawa/,none,en-us,No,N/A,Yes,No,,PASS
http://nrlc.ai/de-de/services/technical-audit-ai/nottingham/,de-de,en-gb,No,Yes,Yes,No,"Redirect does not go to canonical",FAIL
https://nrlc.ai/ko-kr/services/analytics/jacksonville/,ko-kr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/site-audits/cambridge/,fr-fr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/generative-seo/oldham/,fr-fr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/de-de/services/local-seo-ai/stockport/,de-de,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/mobile-seo-ai/calgary/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/ai-search-optimization/singapore/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/relevance-optimization-ai/huddersfield/,none,en-gb,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-us/services/explainability-optimization-ai/jacksonville/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/es-es/services/ai-overviews-optimization/huddersfield/,es-es,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/chatgpt-optimization/abbotsford/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/technical-seo/blackpool/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/voice-search-optimization/abbotsford/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/contextual-seo-ai/derby/,fr-fr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/contextual-seo-ai/huddersfield/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/accuracy-optimization-ai/windsor/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/international-seo/manchester/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/technical-seo/windsor/,ko-kr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/claude-optimization/belfast/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/de-de/services/multimodal-seo-ai/oshawa/,de-de,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/technical-audit-ai/houston/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/conversion-optimization-ai/norwich/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/local-seo-ai/anyang/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/services/chatgpt-optimization/honjo/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-us/services/multimodal-seo-ai/jeju/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/ai-citation-optimization/baltimore/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/fr-fr/services/llm-content-strategy/london/,fr-fr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/analytics/goyang/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/services/training/seoul/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/es-es/services/voice-search-optimization/omaha/,es-es,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/json-ld-strategy/yokohama/,ko-kr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/agentic-seo/ageo/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/ai-search-optimization/tokyo/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/ko-kr/services/ai-search-optimization/seoul/,ko-kr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/ai-search-optimization/oklahoma-city/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/analytics/souka/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/intent-optimization-ai/milwaukee/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/technical-audit-ai/sejong/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/featured-snippets-ai/kazo/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/es-es/services/contextual-seo-ai/wako/,es-es,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/es-es/services/training/minneapolis/,es-es,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/competitor-analysis-ai/new-york/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/intent-optimization-ai/kazo/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/analytics/wako/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/completeness-optimization-ai/kazo/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/ai-citation-optimization/dallas/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/claude-optimization/birmingham/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/link-building-ai/sudbury/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/b2b-seo-ai/ageo/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/b2b-seo-ai/san-francisco/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/services/chatgpt-optimization/kuki/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-gb/services/link-building-ai/stockport/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/ko-kr/services/link-building-ai/wolverhampton/,ko-kr,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/ai-search-optimization/blackpool/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/ai-overviews-optimization/bristol/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/fr-fr/services/ai-overviews-optimization/barrie/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/link-building-ai/huddersfield/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/b2b-seo-ai/las-vegas/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/ai-search-optimization/san-jose/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/technical-audit-ai/halifax/,en-us,en-gb,No,Yes,Yes,No,,PASS
http://nrlc.ai/en-us/services/generative-seo/montreal/,en-us,en-us,Yes,N/A,Yes,No,,PASS
https://nrlc.ai/services/analytics/london/,none,en-gb,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-gb/services/multimodal-seo-ai/portland/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/ai-citation-optimization/portland/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/de-de/services/training/newcastle/,de-de,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/training/raleigh/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/link-building-ai/norwich/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/generative-seo/san-antonio/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/fr-fr/services/copilot-optimization/guelph/,fr-fr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-gb/services/mobile-seo-ai/coventry/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/es-es/services/technical-seo/baltimore/,es-es,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/b2b-seo-ai/boston/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/services/intent-optimization-ai/oldham/,none,en-gb,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-gb/services/conversion-optimization-ai/belfast/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/mobile-seo-ai/montreal/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/services/authority-optimization-ai/jacksonville/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-gb/services/ecommerce-ai-seo/sheffield/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-gb/services/technical-seo/denver/,en-gb,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/en-us/services/local-seo-ai/houston/,en-us,en-us,Yes,N/A,Yes,Yes,,PASS
https://nrlc.ai/en-us/services/international-seo/derby/,en-us,en-gb,No,Yes,Yes,No,,PASS
https://nrlc.ai/ko-kr/services/copilot-optimization/chicago/,ko-kr,en-us,No,Yes,Yes,No,,PASS
https://nrlc.ai/services/conversion-optimization-ai/sacramento/,none,en-us,No,N/A,Yes,No,,PASS
https://nrlc.ai/en-gb/services/contextual-seo-ai/manchester/,en-gb,en-gb,Yes,N/A,Yes,Yes,,PASS
