URL,"Technical SEO","AEO Compliance","GEO Optimization","Schema Markup",Croutonization,"Overall Score"
/en-us/insights/google-llms-txt-ai-seo/,50,100,50,75,75,70
/en-us/insights/grounding-queries-fan-out-ai-visibility/,50,100,100,0,75,65
/,50,100,100,0,75,65
/en-us/tools/bing-ai-citations/,50,100,100,0,75,65
/en-us/industries/industry/,25,100,75,75,50,65
/en-us/services/service/,50,100,100,0,75,65
/en-us/insights/prompt-to-product/,50,100,100,0,50,60
/en-us/home/home_new/,25,50,50,75,100,60
/en-us/learn/types-of-seo/,50,100,100,0,50,60
/en-us/learn/can-ai-do-seo/,50,100,100,0,50,60
/en-us/services/service_city_training/,50,100,100,0,50,60
/en-us/insights/silent-hydration-seo/,50,100,75,0,50,55
/en-us/insights/content-chunking-seo/,50,75,75,0,75,55
/en-us/insights/prechunking-content-ai-retrieval/,50,100,75,0,50,55
/en-us/insights/ai-retrieval-llm-citation/,50,100,75,0,50,55
/en-us/learn/seo-80-20-rule/,50,100,75,0,50,55
/en-us/tools/tool/,25,100,25,75,50,55
/en-us/resources/local-pack/city-service-pages-doorway-risk/,50,75,100,0,50,55
/en-us/docs/prechunking-seo/course/,50,75,75,0,75,55
/en-us/services/ai-overviews-optimization/cambridge/,50,75,75,0,75,55
/en-us/services/service_city/,50,100,75,0,50,55
/en-us/insights/grounding-budgets-prechunking/,50,100,50,0,50,50
/en-us/insights/performance-caching/,50,75,75,0,50,50
/en-us/insights/data-virtualization/,50,75,75,0,50,50
/en-us/insights/how-to-get-your-business-mentioned-in-chatgpt/,50,75,75,0,50,50
/en-us/insights/enterprise-llm/,50,75,75,0,50,50
/en-us/insights/agentic-commerce-aps/,50,75,75,0,50,50
/en-us/insights/semantic-queries/,50,75,75,0,50,50
/en-us/home/home_old_backup/,25,75,50,25,75,50
/en-us/products/applicants-io/,25,100,75,0,50,50
/en-us/products/neural-command-os/,50,75,75,0,50,50
/en-us/ai-visibility/industry/,50,100,50,0,50,50
/en-us/training/ai-search-systems/,50,75,75,0,50,50
/en-us/resources/local-pack/near-me-myth/,50,75,75,0,50,50
/en-us/resources/resource/,25,75,25,75,50,50
/en-us/docs/prechunking-seo/course/how-llms-chunk-content/,50,75,75,0,50,50
/en-us/docs/prechunking-seo/course/data-structuring-beyond-pages/,50,75,75,0,50,50
/en-us/case-studies/b2b-saas/,50,50,75,25,50,50
/en-us/case-studies/entity-semantic-poisoning-saw/,50,50,50,50,50,50
/en-us/services/enterprise-schema-markup/,50,75,75,0,50,50
/en-us/services/service_city_audit/,50,75,75,0,50,50
/en-us/services/ai-seo-norwich/,50,50,75,0,75,50
/en-us/services/service_local_seo_ai_city/,50,75,75,0,50,50
/en-us/insights/indexing-suppression-paid-search/,50,75,50,0,50,45
/en-us/insights/open-seo-tools/,50,50,50,0,75,45
/en-us/tools/ahrefs-specialized/,50,50,75,0,50,45
/en-us/ai-visibility-dictionary/,50,50,75,0,50,45
/en-us/generative-engine-optimization/extractability/,50,50,75,0,50,45
/en-us/generative-engine-optimization/failure-modes/faceted-navigation/,50,50,75,0,50,45
/en-us/generative-engine-optimization/failure-modes/conflicting-entities/,50,50,75,0,50,45
/en-us/generative-engine-optimization/failure-modes/canonical-drift/,50,50,75,0,50,45
/en-us/generative-engine-optimization/failure-modes/ai-content-collapse/,50,50,75,0,50,45
/en-us/ai-visibility/veterinary/,50,50,75,0,50,45
/en-us/ai-visibility/contractor/,50,50,75,0,50,45
/en-us/ai-visibility/senior-care/,50,50,75,0,50,45
/en-us/ai-visibility/private-school/,50,50,75,0,50,45
/en-us/ai-visibility/funeral/,50,50,75,0,50,45
/en-us/ai-visibility/real-estate/,50,50,75,0,50,45
/en-us/ai-visibility/financial-advisor/,50,50,75,0,50,45
/en-us/ai-visibility/immigration/,50,50,75,0,50,45
/en-us/ai-visibility/auto-repair/,50,50,75,0,50,45
/en-us/ai-visibility/private-investigator/,50,50,75,0,50,45
/en-us/catalog/item/,50,50,50,25,50,45
/en-us/resources/local-pack/gsc-local-forensics/,50,75,50,0,50,45
/en-us/docs/prechunking-seo/course/cross-page-consistency/,50,50,75,0,50,45
/en-us/docs/prechunking-seo/course/chunk-atomicity-inference-cost/,50,50,75,0,50,45
/en-us/docs/prechunking-seo/course/measuring-prechunking-success/,50,75,50,0,50,45
/en-us/docs/prechunking-seo/course/prompt-reverse-engineering/,50,75,50,0,50,45
/en-us/docs/prechunking-seo/course/citation-eligibility-engineering/,50,50,75,0,50,45
/en-us/docs/prechunking-seo/course/failure-modes-why-chunks-die/,50,50,75,0,50,45
/en-us/case-studies/fintech/,50,50,50,25,50,45
/en-us/case-studies/ecommerce/,50,50,50,25,50,45
/en-us/case-studies/case-study/,50,75,50,0,50,45
/en-us/case-studies/healthcare/,50,50,50,25,50,45
/en-us/case-studies/education/,50,50,50,25,50,45
/en-us/careers/llm_strategist_hub/,50,75,50,0,50,45
/en-us/ai/competitors-recommended-instead/,50,75,50,0,50,45
/en-us/ai/local-business-not-recommended/,50,75,50,0,50,45
/en-us/ai/brand-not-showing-chatgpt/,50,75,50,0,50,45
/en-us/ai/compliance-trust-answers/,50,75,50,0,50,45
/en-us/glossary/generative-search-terms/,50,50,75,0,50,45
/en-us/ai-search-diagnostics/schema-stopped-working/,50,50,75,0,50,45
/en-us/ai-search-diagnostics/traffic-down-rankings-stable/,50,50,75,0,50,45
/en-us/services/shopify-ai-seo/,50,50,75,0,50,45
/en-us/insights/semantic-modeling/,50,50,50,0,50,40
/en-us/insights/enterprise-schema-markup/,50,50,50,0,50,40
/en-us/insights/schema-governance-and-validation/,50,50,50,0,50,40
/en-us/insights/knowledge-graph/,50,50,50,0,50,40
/en-us/insights/goldmine-google-title-selection/,50,75,50,0,25,40
/en-us/insights/semantic-constraint-medical-information-retrieval/,50,50,50,0,50,40
/en-us/ai-search-tools-reality/tool-metrics-vs-reality/,50,25,75,0,50,40
/en-us/ai-search-tools-reality/what-seo-tools-can-and-cannot-see/,50,25,75,0,50,40
/en-us/ai-search-tools-reality/limitations-of-ai-visibility-tools/,50,25,75,0,50,40
/en-us/ai-search-tools-reality/why-ai-search-data-is-incomplete/,50,25,75,0,50,40
/en-us/ai-search-migrations/retiring-low-confidence-pages/,50,25,75,0,50,40
/en-us/ai-search-migrations/restructuring-content-for-ai/,50,25,75,0,50,40
/en-us/ai-search-migrations/chunking-existing-content/,50,25,75,0,50,40
/en-us/ai-search-migrations/rebuilding-sites-for-retrieval/,50,25,75,0,50,40
/en-us/ai-search-migrations/migrating-legacy-blogs/,50,25,75,0,50,40
/en-us/products/data-but-structured/,25,50,75,0,50,40
/en-us/generative-engine-optimization/inference-context-stability/,50,25,75,0,50,40
/en-us/generative-engine-optimization/decision-traces/,50,25,75,0,50,40
/en-us/generative-engine-optimization/failure-modes/schema-noise/,50,25,75,0,50,40
/en-us/generative-engine-optimization/compression-integrity/,50,25,75,0,50,40
/en-us/generative-engine-optimization/confidence-band-filtering/,50,25,75,0,50,40
/en-us/ai-visibility/audit-example/,50,75,25,0,50,40
/en-us/ai-search-operations/practices-with-diminishing-returns/,50,25,75,0,50,40
/en-us/ai-search-operations/what-still-matters-operationally/,50,25,75,0,50,40
/en-us/ai-search-operations/signals-generative-engines-ignore/,50,25,75,0,50,40
/en-us/ai-search-operations/what-to-stop-doing-in-seo/,50,25,75,0,50,40
/en-us/ai-search-measurement/measuring-ai-visibility/,50,25,75,0,50,40
/en-us/ai-search-measurement/what-can-and-cannot-be-measured/,50,25,75,0,50,40
/en-us/ai-search-measurement/tracking-ai-citations/,50,25,75,0,50,40
/en-us/ai-search-measurement/attribution-in-zero-click-search/,50,25,75,0,50,40
/en-us/ai-search-measurement/reporting-ai-search-performance/,50,25,75,0,50,40
/en-us/training/one-on-one/,50,50,50,0,50,40
/en-us/resources/diagnostic/,50,50,50,0,50,40
/en-us/resources/local-pack/local-seo-grifts/,50,25,75,0,50,40
/en-us/docs/prechunking-seo/course/vectorization-semantic-collisions/,50,50,50,0,50,40
/en-us/blog/blog-post/,50,75,50,0,25,40
/en-us/case-studies/real-estate/,50,50,50,0,50,40
/en-us/ai-search-risk/ai-search-compliance/,50,25,75,0,50,40
/en-us/ai-search-risk/hallucinated-brand-mentions/,50,25,75,0,50,40
/en-us/ai-search-risk/correcting-ai-misinformation/,50,25,75,0,50,40
/en-us/ai-search-risk/ai-citation-risk/,50,25,75,0,50,40
/en-us/ai-search-risk/trust-and-authority-governance/,50,25,75,0,50,40
/en-us/ai-search-strategy/what-seo-lost-control-over/,50,25,75,0,50,40
/en-us/ai-search-strategy/is-seo-still-relevant/,50,25,75,0,50,40
/en-us/ai-search-strategy/agency-models-in-ai-search/,50,25,75,0,50,40
/en-us/ai-search-strategy/what-seo-still-controls/,50,25,75,0,50,40
/en-us/ai-search-strategy/future-of-seo-teams/,50,25,75,0,50,40
/en-us/field-notes/google-ai-overviews/,50,25,75,0,50,40
/en-us/field-notes/perplexity/,50,25,75,0,50,40
/en-us/field-notes/chatgpt/,50,25,75,0,50,40
/en-us/glossary/retrieval-failure-patterns/,50,25,75,0,50,40
/en-us/glossary/ai-search-definitions/,50,25,75,0,50,40
/en-us/ai-search-diagnostics/not-cited-in-ai-overviews/,50,25,75,0,50,40
/en-us/ai-search-diagnostics/site-not-showing-in-ai-results/,50,25,75,0,50,40
/en-us/ai-search-diagnostics/indexed-but-not-retrieved/,50,25,75,0,50,40
/en-us/ai-optimization/aeo-strategy-2026-writing-agentic-web/,50,50,75,0,25,40
/en-us/ai-optimization/death-of-landing-page-truth-layer-2026/,50,50,75,0,25,40
/en-us/services/generative-seo/atlanta/,50,75,25,0,50,40
/en-us/insights/tool-reviews/,50,25,50,0,50,35
/en-us/home/home_safe/,75,0,75,0,25,35
/en-us/products/newfaq/,0,75,50,0,50,35
/en-us/products/prompt-surface-intelligence/,25,50,50,0,50,35
/en-us/about/joel-maldonado/,50,25,75,0,25,35
/en-us/docs/prechunking-seo/academic-signals/,50,25,50,0,50,35
/en-us/blog/blog-post-9/,50,25,50,25,25,35
/en-us/blog/blog-post-262/,50,25,50,25,25,35
/en-us/blog/blog-post-276/,50,25,50,25,25,35
/en-us/blog/blog-post-289/,50,25,50,25,25,35
/en-us/blog/blog-post-458/,50,25,50,25,25,35
/en-us/blog/blog-post-316/,50,25,50,25,25,35
/en-us/blog/blog-post-470/,50,25,50,25,25,35
/en-us/blog/blog-post-464/,50,25,50,25,25,35
/en-us/blog/blog-post-302/,50,25,50,25,25,35
/en-us/blog/blog-post-54/,50,25,50,25,25,35
/en-us/blog/blog-post-128/,50,25,50,25,25,35
/en-us/blog/blog-post-40/,50,25,50,25,25,35
/en-us/blog/blog-post-68/,50,25,50,25,25,35
/en-us/blog/blog-post-114/,50,25,50,25,25,35
/en-us/blog/blog-post-100/,50,25,50,25,25,35
/en-us/blog/blog-post-97/,50,25,50,25,25,35
/en-us/blog/blog-post-83/,50,25,50,25,25,35
/en-us/blog/blog-post-82/,50,25,50,25,25,35
/en-us/blog/blog-post-96/,50,25,50,25,25,35
/en-us/blog/blog-post-101/,50,25,50,25,25,35
/en-us/blog/blog-post-69/,50,25,50,25,25,35
/en-us/blog/blog-post-115/,50,25,50,25,25,35
/en-us/blog/blog-post-41/,50,25,50,25,25,35
/en-us/blog/blog-post-55/,50,25,50,25,25,35
/en-us/blog/blog-post-129/,50,25,50,25,25,35
/en-us/blog/blog-post-465/,50,25,50,25,25,35
/en-us/blog/blog-post-303/,50,25,50,25,25,35
/en-us/blog/blog-post-317/,50,25,50,25,25,35
/en-us/blog/blog-post-471/,50,25,50,25,25,35
/en-us/blog/blog-post-459/,50,25,50,25,25,35
/en-us/blog/blog-post-288/,50,25,50,25,25,35
/en-us/blog/blog-post-277/,50,25,50,25,25,35
/en-us/blog/blog-post-263/,50,25,50,25,25,35
/en-us/blog/blog-post-8/,50,25,50,25,25,35
/en-us/blog/blog-post-249/,50,25,50,25,25,35
/en-us/blog/blog-post-275/,50,25,50,25,25,35
/en-us/blog/blog-post-261/,50,25,50,25,25,35
/en-us/blog/blog-post-329/,50,25,50,25,25,35
/en-us/blog/blog-post-301/,50,25,50,25,25,35
/en-us/blog/blog-post-467/,50,25,50,25,25,35
/en-us/blog/blog-post-473/,50,25,50,25,25,35
/en-us/blog/blog-post-315/,50,25,50,25,25,35
/en-us/blog/blog-post-498/,50,25,50,25,25,35
/en-us/blog/blog-post-43/,50,25,50,25,25,35
/en-us/blog/blog-post-57/,50,25,50,25,25,35
/en-us/blog/blog-post-103/,50,25,50,25,25,35
/en-us/blog/blog-post-117/,50,25,50,25,25,35
/en-us/blog/blog-post-80/,50,25,50,25,25,35
/en-us/blog/blog-post-94/,50,25,50,25,25,35
/en-us/blog/blog-post-95/,50,25,50,25,25,35
/en-us/blog/blog-post-81/,50,25,50,25,25,35
/en-us/blog/blog-post-116/,50,25,50,25,25,35
/en-us/blog/blog-post-102/,50,25,50,25,25,35
/en-us/blog/blog-post-56/,50,25,50,25,25,35
/en-us/blog/blog-post-42/,50,25,50,25,25,35
/en-us/blog/blog-post-499/,50,25,50,25,25,35
/en-us/blog/blog-post-472/,50,25,50,25,25,35
/en-us/blog/blog-post-314/,50,25,50,25,25,35
